participant_id,participant_group,sleep_hours,social_hours,wellbeing_index
P0101,employed,6.4,7.9,66.7
P0102,employed,5.3,15.3,46.5
P0103,employed,6.4,8.6,63.9
P0104,employed,6.4,11.5,42.5
P0105,student,8.1,2.8,76.2
P0106,student,6.2,7.2,40.7
P0107,retired,6.4,6.7,57.2
P0108,employed,7.6,5.3,44.7
P0109,employed,8,16.8,74.2
P0110,employed,7.7,5.3,75.3
P0111,employed,8.4,3.5,82.4
P0112,employed,6.7,1.7,91.7
P0113,employed,9.5,3.3,59.8
P0114,student,8.2,5.9,58.3
P0115,employed,7.2,3.6,60
P0116,employed,5.8,3.5,66.9
P0117,employed,5.6,8.1,48.6
P0118,student,6.2,3.1,67.2
P0119,student,7.7,3.5,72.6
P0120,student,8,4.6,60.1
P0121,student,7.2,7.5,46.4
P0122,student,8.6,4.7,79.7
P0123,retired,5.3,8,68.5
P0124,employed,7,6.6,50
P0125,employed,7,2.7,61.4
P0126,employed,8.7,2.4,37.8
P0127,retired,8.7,6.1,55
P0128,employed,7.4,7.6,59.6
P0129,employed,7.9,2.3,50.6
P0130,student,4,8.1,57.2
P0131,employed,6.9,7.8,40.1
P0132,employed,7.3,3.8,63.9
P0133,student,7.5,3.9,84
P0134,student,7.4,5.1,46.5
P0135,student,7.7,4.8,65
P0136,employed,6.4,4,60.9
P0137,retired,5.7,10.1,48.9
P0138,employed,7.5,1.6,40.3
P0139,employed,5.9,3.5,38.2
P0140,employed,6.1,5.9,64.1
P0141,employed,8.2,8.1,69.4
P0142,employed,6.7,9.9,64
P0143,employed,8.4,4.6,60.3
P0144,student,7.8,6,79.9
P0145,employed,8.4,4.9,64.8
P0146,employed,6,6.2,69.8
P0147,employed,6.1,5.4,53.8
P0148,student,7.9,6,59.5
P0149,student,7.1,7.3,81.3
P0150,student,8,7.5,88.9
P0151,retired,7.5,6.5,78.6
P0152,retired,5.4,5.4,55
P0153,student,7.5,8.1,69.9
P0154,retired,7.8,4.5,66.1
P0155,student,6.9,5.6,45.2
P0156,employed,8.8,5.2,50.2
P0157,student,7,7.4,71.4
P0158,employed,9.6,6,82.7
P0159,employed,8.1,3.2,46.7
P0160,student,8.4,5.6,62.4
P0161,student,7.9,1.5,59.1
P0162,employed,6.4,11.6,49.5
P0163,employed,7.3,26.5,56.9
P0164,employed,6,9,57.2
P0165,student,6,5.8,51.3
P0166,student,6.4,5.1,63.3
P0167,employed,6.7,7.9,39.1
P0168,employed,7.1,3.9,56
P0169,student,6,5.8,67.4
P0170,employed,7.8,1.5,67
P0171,student,6.5,9.5,37.8
P0172,student,5.1,14,45
P0173,employed,6.1,4.5,82.3
P0174,student,6.5,3.3,81.8
P0175,student,6.8,10.2,70.2
P0176,student,5.6,5.9,52
P0177,employed,6.4,4,47
P0178,employed,5.1,3.1,67.6
P0179,student,7.5,11.5,51.2
P0180,student,8.1,5.7,68.7
P0181,employed,6.8,1.6,69.3
P0182,employed,7.1,1.5,47.1
P0183,employed,9.3,5.6,76.8
P0184,student,7.6,6.1,67.7
P0185,student,5.4,13.7,56.9
P0186,student,6,9.6,44.4
P0187,student,7.1,10.3,50.6
P0188,student,5.5,2.7,85.8
P0189,student,6.5,6.2,74
P0190,student,5.9,4.3,44.4
P0191,student,8,2.1,72.4
P0192,employed,7.4,4.8,55.9
P0193,student,6.3,4.2,62.6
P0194,student,8.5,6.7,59.1
P0195,student,10.4,2.9,72
P0196,employed,7.9,3.5,82.5
P0197,employed,5.1,6.6,53.4
P0198,employed,8.1,6.2,56.8
P0199,student,7,6.3,39.3
P0200,employed,5.1,6.1,49.7
P0201,student,9.2,4.7,62.5
P0202,retired,6.1,2.6,76.2
P0203,employed,8,4.3,64.5
P0204,retired,7.1,5.3,70.2
P0205,employed,8,5.4,60.9
P0206,student,7.8,5.2,68.5
P0207,employed,7.1,5.5,63.8
P0208,student,8.1,2.2,55.8
P0209,student,10.5,2.3,66.3
P0210,student,9.4,4.8,81.1
P0211,employed,6.9,8.8,67.1
P0212,employed,5.2,6.9,72
P0213,student,8.9,7,72.7
P0214,student,6.8,9.5,78.2
P0215,student,6.8,2.9,70.7
P0216,student,6.6,6.5,57.1
P0217,employed,8.6,1.8,77.1
P0218,employed,6.2,2.4,40.5
P0219,employed,8.4,5.3,47.6
P0220,employed,8.7,3.8,56.8
P0221,student,9,2.5,87.8
P0222,student,9.6,0.8,62.8
P0223,employed,6.9,8.1,51.1
P0224,employed,7.7,3.2,49
P0225,student,8.9,5.2,64.4
P0226,student,6.4,6.4,58.5
P0227,student,6.4,10.1,70.7
P0228,student,7,3.3,62.6
P0229,employed,7.6,13.2,64.8
P0230,retired,4.7,4.9,52.9
P0231,employed,5.1,12,40.5
P0232,employed,5.3,5,65.5
P0233,employed,7.4,10.9,72.9
P0234,employed,7.5,5,62.4
P0235,employed,5.4,7.3,47.6
P0236,student,7.9,7.2,51.4
P0237,employed,7.3,6.9,44.6
P0238,employed,9.1,1.4,65.3
P0239,student,6,8.5,70.6
P0240,retired,5,15.5,72.9
P0241,employed,10.2,3.1,72.2
P0242,student,6.5,6.1,48.7
P0243,student,6.2,1.6,61
P0244,student,8.4,2.6,46.7
P0245,employed,7.4,4.8,75.8
P0246,student,6.2,2.5,56.7
P0247,employed,5.7,2.9,49.8
P0248,student,8,3.3,58.1
P0249,employed,8.2,7.3,69.8
P0250,student,5.2,3,51.3
P0251,employed,7.6,10.6,63.1
P0252,employed,8.2,3.1,59.3
P0253,employed,5.9,2.2,68.7
P0254,student,7.6,3.7,70.3
P0255,student,9,1.6,75.1
P0256,retired,8.2,4.5,53.7
P0257,employed,8.3,2.8,57.1
P0258,employed,7.7,3,52.1
P0259,employed,5.3,7.3,61.9
P0260,student,5.3,9.7,52.4
P0261,student,6.9,5.3,68.5
P0262,employed,5.9,5.3,57.3
P0263,employed,8.9,5.8,56.5
P0264,retired,7.3,5.9,75.8
P0265,student,6.4,7.3,58.4
P0266,student,7.1,3.3,67.5
P0267,employed,9.1,4.8,76.9
P0268,employed,9.1,2.4,66.4
P0269,student,7.9,3.5,64.3
P0270,student,8,4.4,69.2
P0271,employed,5.1,5.9,58.2
P0272,student,6.8,8,60.1
P0273,student,5.8,13.7,57.2
P0274,student,8.8,3.1,81.7
P0275,employed,6.9,4.3,61.2
P0276,student,7.7,3.5,50
P0277,employed,6.2,6.6,48.9
P0278,employed,6,3.2,74.8
P0279,student,7.3,2.3,62.1
P0280,student,5.5,16.7,45.6
P0281,employed,9.1,2.8,56.5
P0282,student,7.1,5.6,72.8
P0283,student,6.2,6.9,59.8
P0284,retired,8.3,3.2,65.2
P0285,employed,6.7,5,53.8
P0286,employed,8.4,7.5,69.6
P0287,employed,5.5,4.9,58.5
P0288,employed,7.3,3.3,57.3
P0289,retired,6.2,6.8,56.9
P0290,retired,7.7,7.3,83.4
P0291,employed,6.3,2,77.7
P0292,employed,5.1,9.9,38.8
P0293,employed,5.5,4.9,67.2
P0294,employed,8.2,4.5,67.4
P0295,employed,7.6,2.5,62.9
P0296,student,8.5,6.5,53.8
P0297,student,5.1,4.3,54.7
P0298,employed,8.7,2.7,85.1
P0299,student,7,6.5,62.6
P0300,employed,8.2,21.3,58
P0301,employed,5.4,12.6,44.4
P0302,student,6.2,4,49.1
P0303,retired,9.7,1.3,52.3
P0304,student,6.6,9,66.4
P0305,student,6.5,7.5,71.9
P0306,student,8.3,7.3,56.9
P0307,student,7.3,4.8,65.3
P0308,employed,8.2,8.7,52.2
P0309,employed,6.7,6.1,52.4
P0310,student,5.5,5.3,84.1
P0311,employed,5.6,4.8,51.3
P0312,student,7.9,6.3,68.7
P0313,employed,10.5,3.5,73.6
P0314,retired,6.6,4,44.4
P0315,employed,8.8,3.1,69.1
P0316,employed,8.3,7.2,65.4
P0317,employed,8.8,4.9,63.2
P0318,student,5.8,2.5,54.5
P0319,employed,8.6,1.7,51.1
P0320,employed,7.4,2.8,47.2
P0321,student,6.6,3.3,53.8
P0322,retired,8.1,3,77.3
P0323,student,7.4,8.8,68.1
P0324,retired,7.3,8.4,67.4
P0325,employed,5.3,6.3,91.1
P0326,student,6.8,4.6,78.4
P0327,student,7.9,2.9,42.3
P0328,student,7.2,4.6,69
P0329,student,6.5,10.1,63.2
P0330,student,5.5,4.6,57.4
P0331,student,8.8,5.1,52.3
P0332,student,6.4,6.3,56.7
P0333,student,8,7.2,58.1
P0334,employed,8.1,5.9,64.6
P0335,student,7.5,6.8,61.4
P0336,student,8.6,4.1,62.6
P0337,employed,7.2,3.1,65.1
P0338,student,7.9,2.6,90.9
P0339,student,5.1,22.3,54.4
P0340,retired,6.4,4.4,65.6
P0341,student,8.2,2.6,64.5
P0342,student,9.1,1.8,56.5
P0343,retired,7.7,5.9,63.3
P0344,student,7.5,3.4,56.3
P0345,employed,7.8,4.5,51.5
P0346,employed,7.7,2.9,56.1
P0347,student,8.2,4.1,61.2
P0348,retired,5.7,3.5,61.2
P0349,student,7,5.2,62.8
P0350,employed,5,6.8,48.8
P0351,student,8.3,2.7,59.3
P0352,student,8.6,4.3,80.8
P0353,employed,4.5,3.1,77.9
P0354,student,6.3,11.5,64.7
P0355,student,9.7,2.7,57.6
P0356,student,7.5,2.5,70.3
P0357,retired,4.7,6.4,60.3
P0358,employed,7,7.3,83.6
P0359,employed,6.8,4.5,58
P0360,employed,5.9,5.5,57.6
P0361,employed,8.1,4.3,66.3
P0362,employed,5.7,2.9,51.7
P0363,employed,6,8,68.2
P0364,student,8.1,3.1,78.6
P0365,student,6.1,1.7,52.9
P0366,student,6.8,13,82
P0367,retired,7.8,13.9,69.1
P0368,student,7.3,5.2,43.8
P0369,retired,9.3,4,55.9
P0370,student,7.1,7.3,78.6
P0371,employed,7,5.6,86.2
P0372,student,6.3,3,69.1
P0373,employed,8.3,3.6,65.7
P0374,student,7.3,6.4,64.6
P0375,retired,6.6,3.1,67.2
P0376,employed,9.6,3,61.9
P0377,employed,9.3,8.4,73.8
P0378,employed,6.4,6,73.3
P0379,employed,7.2,5.9,45.5
P0380,employed,6.1,5,85.2
P0381,student,6.8,11.9,63.9
P0382,student,6,2.3,68
P0383,employed,8,4.2,66.2
P0384,student,9.1,1.1,39.2
P0385,retired,8.3,1.4,62.7
P0386,student,5.4,12,37.8
P0387,retired,7.8,8,59.7
P0388,employed,6.1,4.5,63.1
P0389,employed,6,4.5,70.2
P0390,employed,8.2,4.8,62.8
P0391,employed,7,14.8,59.3
P0392,student,7.1,4.9,65.9
P0393,student,6.6,13.8,54.1
P0394,employed,6.4,6,83.5
P0395,student,6.2,8.5,77.2
P0396,student,5.8,5.4,80.8
P0397,student,8.2,7.9,70.8
P0398,student,6.4,5.2,60.3
P0399,student,8,6,55.3
P0400,employed,6.1,9.2,37.3
P0401,employed,7,6.5,60.6
P0402,employed,6.5,2.4,62.5
P0403,student,6.8,4.4,44.2
P0404,student,6.8,11.8,61.9
P0405,student,8.5,2.4,62.5
P0406,employed,6,3.8,45.4
P0407,student,6.4,5.6,62.7
P0408,employed,6.8,2.1,93.2
P0409,employed,7.5,5.3,63.3
P0410,employed,8,2.9,57.6
P0411,retired,9.4,7,91.2
P0412,student,5.8,3.2,58
P0413,employed,7.3,10.4,52.9
P0414,student,4.6,6.7,50.3
P0415,student,7.8,6.9,68.2
P0416,student,7.9,3.1,73.4
P0417,student,7,5,38.9
P0418,student,9.8,3.9,77.8
P0419,employed,8.3,3.7,61.2
P0420,employed,6.8,11.9,53.6
P0421,employed,8.6,7.9,65.8
P0422,employed,5.8,2.7,37.6
P0423,employed,5.8,5.5,71.6
P0424,employed,7.2,9.5,70.1
P0425,student,6.6,13.1,54.7
P0426,retired,6.6,2.1,74.5
P0427,employed,6.9,4.1,61.3
P0428,employed,5,12.6,54
P0429,employed,8.1,6.7,47.5
P0430,employed,7.7,5.9,56.5
P0431,student,7.8,2.9,56.6
P0432,student,6.7,3.4,78.5
P0433,student,8.2,1.9,56
P0434,employed,7.9,3.3,61.7
P0435,employed,5.1,7.2,61.1
P0436,student,5.8,19.3,46.9
P0437,student,7.4,3.2,63.4
P0438,employed,9.9,5.6,57.9
P0439,student,7,6.8,56.7
P0440,employed,8.3,3.8,55.7
P0441,employed,7.8,4.4,55
P0442,employed,6.7,9.6,59.9
P0443,student,8.5,2.3,68.3
P0444,student,8.6,4.9,73.6
P0445,employed,7.5,4.3,77.7
P0446,employed,6.1,5,38.6
P0447,employed,7.4,11.8,44.3
P0448,student,8.2,14,77.5
P0449,student,5.8,9.3,47.9
P0450,employed,6.1,3.7,69.8
P0451,employed,7.1,5.5,67.1
P0452,student,6.5,15.6,54.8
P0453,employed,8.1,2.2,60.2
P0454,employed,6.2,5.1,49.7
P0455,student,8.8,7.8,71.2
P0456,employed,6.3,7.3,55.4
P0457,employed,5.8,6.4,45.1
P0458,student,6.9,2.7,57.6
P0459,student,7.7,1.7,65.3
P0460,student,6.1,7,59.2
P0461,student,6.2,5.7,70.6
P0462,employed,8.2,7.1,68.6
P0463,employed,8.5,2.5,32.2
P0464,student,7.7,3.8,48
P0465,retired,6.8,3.9,73.5
P0466,employed,7.7,5.8,68.4
P0467,employed,8.5,4.7,65.8
P0468,employed,5.6,6.4,35.3
P0469,student,8,5.1,47.7
P0470,employed,6.2,1.4,66.2
P0471,retired,5,10.4,56
P0472,student,6.5,6.4,59
P0473,employed,6.6,5.9,85.3
P0474,student,7.2,5.5,69.9
P0475,student,10.5,2.6,70
P0476,student,6.1,5.5,71.6
P0477,student,9,3.3,48.6
P0478,employed,9.4,3.4,40.7
P0479,student,10.5,3.8,53
P0480,employed,6.5,4.6,44.6
P0481,employed,10.3,3.3,48
P0482,student,7.4,5,57.6
P0483,student,5.6,17.5,67.1
P0484,employed,7.6,2.9,60.2
P0485,student,7.8,3.2,57.8
P0486,student,8.2,1.7,62.6
P0487,employed,6.1,15.8,68.8
P0488,employed,7.2,16.2,40.3
P0489,student,6.6,3.4,57.9
P0490,retired,4.9,6.1,44.4
P0491,employed,8.6,7.2,47.9
P0492,employed,6.2,6.9,53.7
P0493,student,7.6,5.5,60.4
P0494,employed,6.8,3.1,52.7
P0495,employed,7.8,6.3,50.7
P0496,employed,7.7,3.1,66.3
P0497,student,6.4,10.4,31.7
P0498,employed,5.8,2.6,63.7
P0499,student,5.3,3.5,55.8
P0500,student,5.6,6.1,57.2
P0501,student,6.1,6.4,35.1
P0502,employed,8.5,8.2,47.6
P0503,student,6.9,5,67.4
P0504,student,6.8,11.9,61.2
P0505,employed,6.8,6.9,74.4
P0506,retired,7,3.3,65
P0507,student,7.8,5.6,72.8
P0508,employed,7.6,7.1,61.8
P0509,employed,9.4,4.2,76.6
P0510,employed,7.4,3.9,67.8
P0511,student,4.8,6.8,59.3
P0512,student,7.1,4.1,65.8
P0513,employed,6.7,3.9,54.7
P0514,student,8.2,6.7,50.1
P0515,retired,7,2.8,61.5
P0516,employed,6.9,14.6,46.7
P0517,employed,7.5,6.7,60.6
P0518,employed,7.3,3.3,45.9
P0519,employed,7.9,2.2,65
P0520,employed,8.9,7.9,68.7
P0521,student,6.5,4.9,48.9
P0522,student,7.8,5.6,50.6
P0523,employed,7.4,4.3,60.9
P0524,retired,6.2,3.6,53.2
P0525,employed,8.4,5.2,59.9
P0526,employed,6.2,3.3,42.3
P0527,employed,5.8,11,40.9
P0528,employed,8.5,3.2,68.7
P0529,employed,7.3,2.1,66.5
P0530,employed,8.7,4.5,64.2
P0531,employed,6,2.6,66.5
P0532,employed,5.6,8,61.6
P0533,student,9.5,5.6,86.2
P0534,student,7.9,3.4,83.2
P0535,retired,5.6,6.5,57.2
P0536,student,5.2,4.2,40.1
P0537,retired,6.9,5.3,58.1
P0538,retired,7.7,3.4,56.4
P0539,student,6.5,10.2,87.1
P0540,retired,4.7,15.5,82.1
P0541,student,6.3,11.6,51.1
P0542,employed,6.5,7.3,75.2
P0543,employed,7.8,1.6,50.3
P0544,employed,4.7,3,74.5
P0545,student,6.8,2,57.1
P0546,student,7.3,5.2,66.2
P0547,employed,8,6.3,76.6
P0548,retired,6.3,9,56.5
P0549,employed,6.2,7.9,41
P0550,student,5.1,4.7,58.7
P0551,student,9.3,3.9,81.4
P0552,employed,9.9,11.1,72.5
P0553,employed,7.3,11.2,69.8
P0554,retired,6.1,4,33.7
P0555,student,7.4,13,82.7
P0556,retired,9,8.4,53.1
P0557,employed,7.9,7.8,57.1
P0558,student,6.8,9.9,45.8
P0559,employed,7.6,6.4,56.9
P0560,employed,6.7,12.3,73.4
P0561,student,7.7,6.9,78.4
P0562,employed,9.6,2.3,56.7
P0563,employed,6.1,5.7,37.4
P0564,student,7.3,6,47.1
P0565,student,9.4,2.6,72.3
P0566,student,8.6,1.7,72.6
P0567,employed,7.8,11.9,44
P0568,employed,7.5,5.3,50.3
P0569,student,7.1,4.5,43.6
P0570,student,6.9,3.2,84.4
P0571,employed,6.8,3.3,63.4
P0572,employed,6,1.1,57.2
P0573,student,7.9,1.6,62.2
P0574,student,7.6,2.7,67
P0575,employed,7.7,6.7,58.6
P0576,student,7.7,6.3,52.3
P0577,employed,8.8,1.9,66.2
P0578,student,7.4,5.4,73.4
P0579,employed,4.5,8.1,64.8
P0580,student,9.4,4.6,53.3
P0581,employed,7.1,1.8,53.4
P0582,student,9.5,5.6,73.8
P0583,employed,5.7,6.7,32.4
P0584,student,6.8,12.5,60.8
P0585,student,7.6,4.6,58.3
P0586,employed,7.8,7.2,43.7
P0587,student,8.1,4.6,56.5
P0588,employed,7.1,3,57.4
P0589,retired,8.4,2.3,64.6
P0590,employed,5.9,3.5,70.4
P0591,employed,5.4,4.7,75.9
P0592,student,7.4,8.5,58.7
P0593,employed,6.2,3.8,43.1
P0594,student,5,1.8,69.7
P0595,employed,6.5,6.9,38.1
P0596,student,6.1,2.6,59.4
P0597,retired,6.5,3.3,69.7
P0598,employed,9.5,7.6,68.3
P0599,student,7.2,6.2,66
P0600,employed,5.5,3.2,55.9
P0601,employed,7.7,3.7,51.9
P0602,student,7.8,3.4,55.1
P0603,employed,7.5,4.1,82.8
P0604,student,6.7,6.4,81
P0605,retired,5.8,5,53
P0606,student,5.9,4.4,44.5
P0607,retired,6.9,12.4,83.9
P0608,student,9.2,3.5,53.2
P0609,employed,7.4,1.7,64
P0610,retired,7.4,1.7,70.2
P0611,employed,5.2,5.5,53.5
P0612,student,8.7,2.1,76.5
P0613,retired,4.6,4.2,59.8
P0614,employed,7.2,3.2,46
P0615,employed,7.7,4.4,66.5
P0616,employed,7.9,7.2,62.5
P0617,employed,7.3,4.2,63
P0618,employed,6.6,4.3,54.8
P0619,employed,8.1,3.3,71.6
P0620,student,5.7,6.4,57.3
P0621,employed,7.5,4.1,58.2
P0622,employed,8.4,7.5,59.2
P0623,student,6.9,6.4,48.9
P0624,retired,4.7,10.4,70.7
P0625,student,6.4,7.1,55.2
P0626,student,7.2,2.5,53.4
P0627,employed,8.6,6.9,71.7
P0628,student,7.6,9,54.9
P0629,student,7.5,5.9,65.5
P0630,retired,6.2,8.6,60.7
P0631,student,10.2,9,63.7
P0632,retired,8.4,1.7,83.2
P0633,student,7.6,3.3,59.4
P0634,student,7.4,13.1,71.4
P0635,employed,7.1,4.5,75.8
P0636,retired,4.7,10.7,41.4
P0637,employed,5.5,5.8,61.8
P0638,employed,7.7,7.6,39.9
P0639,student,5.8,2.7,46.3
P0640,employed,8,5.6,54.7
P0641,retired,7.7,2.9,53.1
P0642,employed,7.5,4.3,61.6
P0643,employed,6.2,5.9,60.8
P0644,retired,8.5,7.2,64.5
P0645,employed,9.5,3.7,41.8
P0646,employed,8.7,9.3,59.8
P0647,employed,7.1,9.2,52.5
P0648,retired,7.1,2.5,76.9
P0649,student,6.2,2.7,47.7
P0650,student,6.3,3.8,62
P0651,student,7.1,8.2,73.4
P0652,student,6.3,5.5,86.9
P0653,student,8.8,4.6,54.5
P0654,employed,10,1.2,64.8
P0655,student,6.8,5,52.2
P0656,student,5,14.1,63.1
P0657,student,7.9,5.8,53.3
P0658,employed,8.1,4.3,70.7
P0659,employed,8.1,6.5,65.8
P0660,retired,7.8,2.7,75
P0661,retired,6.6,3.1,76.2
P0662,retired,5.4,6,47
P0663,student,9.8,3.4,59.4
P0664,retired,6.4,5.8,71.7
P0665,retired,7.4,4,74.3
P0666,student,7.5,8.2,57
P0667,employed,10.1,2.2,72.5
P0668,employed,7.2,9.1,38.9
P0669,employed,8.2,12.6,62.6
P0670,employed,8,3.8,69.3
P0671,employed,7.1,6.2,59.7
P0672,employed,7.6,5.5,51.1
P0673,employed,5.8,20.7,39.6
P0674,employed,4.4,6,37.8
P0675,employed,8,8.2,62.7
P0676,employed,8.5,3.8,53.4
P0677,employed,7.1,2.7,58.3
P0678,employed,8,3.6,65.4
P0679,employed,5.9,2.2,64
P0680,student,6.3,12.4,57.9
P0681,student,9.2,9,71.2
P0682,employed,7,11.6,60.5
P0683,student,6.5,12.8,70.6
P0684,student,6.6,3.7,82
P0685,student,8.3,6.7,68.4
P0686,student,8,4.9,90.9
P0687,student,8.1,3.7,65
P0688,student,7.5,2.8,54.9
P0689,employed,6.6,2.7,71.5
P0690,student,6.4,6.7,59.6
P0691,employed,7.4,5.4,75.7
P0692,student,6.9,5.8,52.5
P0693,student,8.5,11.3,76.8
P0694,employed,5.5,3,49.4
P0695,student,4,16.6,53.9
P0696,employed,7.2,3.1,49.5
P0697,employed,7.3,3.2,63.4
P0698,student,7.8,4.7,74.1
P0699,retired,7.2,4.9,73.6
P0700,student,6.3,9.1,57.7
P0701,retired,9.6,10.2,75
P0702,student,6.3,2.9,61.9
P0703,student,9,2.2,54.8
P0704,student,8.2,5.7,51.7
P0705,student,7.3,3.6,78
P0706,student,7.8,7.2,83.1
P0707,student,10.2,2.5,81.1
P0708,employed,6.9,3.3,43.5
P0709,student,7,6.7,72.3
P0710,student,8.1,2.3,65
P0711,student,7.6,5.3,65.2
P0712,employed,5.4,5.7,41.8
P0713,retired,8.1,8.5,68.3
P0714,employed,6.5,7.8,49.1
P0715,employed,5.6,1.5,51.5
P0716,employed,6.7,3,54.7
P0717,employed,6.6,4.3,63.1
P0718,student,6.2,3.7,61.4
P0719,student,7.2,2.1,47.7
P0720,student,9.1,4.1,35.7
P0721,student,8.1,6.4,82.3
P0722,student,7.2,7.7,65.2
P0723,employed,7,3.6,50.8
P0724,employed,9.3,3.8,79.4
P0725,student,7.6,11.8,55.9
P0726,student,5.4,10.1,52.4
P0727,employed,5,6.4,56.7
P0728,employed,7.9,2.3,68.8
P0729,retired,7.7,5.3,63.8
P0730,employed,5.1,6,63.1
P0731,employed,5.6,9.5,56.5
P0732,retired,7.6,5,58.4
P0733,student,8.1,1.5,55.4
P0734,employed,6.1,8.1,66
P0735,employed,7.8,12.5,60.9
P0736,employed,5.8,6.1,28.2
P0737,retired,7.4,7.5,61.2
P0738,employed,7.4,2.7,70
P0739,retired,5.9,6.6,62.9
P0740,student,7.1,12,63.9
P0741,employed,7.4,2.2,43.7
P0742,student,8.5,1.3,82.3
P0743,student,8.5,2.6,74.6
P0744,employed,7.8,3.1,57.4
P0745,student,6.2,6.9,47.6
P0746,employed,7.7,2.3,59.1
P0747,student,7.1,11.6,41.4
P0748,student,6.2,5.6,50.9
P0749,student,8.3,1.6,58.2
P0750,employed,5.2,6.2,63.3
P0751,retired,7.2,3.4,71
P0752,retired,7.4,5.2,46.5
P0753,student,6.5,13.4,70.8
P0754,employed,7.6,13.9,59.9
P0755,student,7.8,4.6,57.9
P0756,student,6,4.1,64
P0757,student,5.3,1.4,64.7
P0758,employed,8.2,2.4,48.8
P0759,student,7.1,2,65
P0760,employed,6.7,6.3,70
P0761,employed,5.1,2.8,82.3
P0762,student,6.6,8.2,59.7
P0763,student,7.3,7.3,60
P0764,employed,6.6,18.1,57.6
P0765,employed,7.7,3.6,61.7
P0766,student,8.4,6.6,66.3
P0767,employed,7.6,6,60.4
P0768,student,7.6,2.8,63.7
P0769,student,6.3,2.7,77.6
P0770,employed,6.7,8.9,39.1
P0771,retired,5.8,12,54.3
P0772,employed,6.8,3.7,65.7
P0773,retired,6.1,5.1,58.9
P0774,employed,6.4,3.3,70.4
P0775,employed,9.1,2.7,86.5
